[0.051s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_head_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/sejong/Desktop/SH_ws/src/SH_moveit_head_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config
[0.128s] -- The C compiler identification is GNU 13.3.0
[0.226s] -- The CXX compiler identification is GNU 13.3.0
[0.256s] -- Detecting C compiler ABI info
[0.388s] -- Detecting C compiler ABI info - done
[0.406s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.407s] -- Detecting C compile features
[0.408s] -- Detecting C compile features - done
[0.426s] -- Detecting CXX compiler ABI info
[0.581s] -- Detecting CXX compiler ABI info - done
[0.600s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.600s] -- Detecting CXX compile features
[0.601s] -- Detecting CXX compile features - done
[0.606s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.841s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.983s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.133s] WARNING: Package name "SH_moveit_head_config" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[1.171s] -- Configuring done (1.1s)
[1.175s] -- Generating done (0.0s)
[1.178s] -- Build files have been written to: /home/sejong/Desktop/SH_ws/build/SH_moveit_head_config
[1.199s] Invoked command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_head_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/sejong/Desktop/SH_ws/src/SH_moveit_head_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config
[1.201s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_head_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/Desktop/SH_ws/build/SH_moveit_head_config -- -j14 -l14
[1.257s] Invoked command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_head_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/Desktop/SH_ws/build/SH_moveit_head_config -- -j14 -l14
[1.258s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_head_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/Desktop/SH_ws/build/SH_moveit_head_config
[1.269s] -- Install configuration: ""
[1.269s] -- Execute custom install script
[1.269s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/ament_index/resource_index/package_run_dependencies/SH_moveit_head_config
[1.285s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/ament_index/resource_index/parent_prefix_path/SH_moveit_head_config
[1.299s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/environment/ament_prefix_path.sh
[1.314s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/environment/ament_prefix_path.dsv
[1.329s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/environment/path.sh
[1.346s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/environment/path.dsv
[1.359s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/local_setup.bash
[1.374s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/local_setup.sh
[1.387s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/local_setup.zsh
[1.401s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/local_setup.dsv
[1.415s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/package.dsv
[1.429s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/ament_index/resource_index/packages/SH_moveit_head_config
[1.442s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/cmake/SH_moveit_head_configConfig.cmake
[1.456s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/cmake/SH_moveit_head_configConfig-version.cmake
[1.469s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/package.xml
[1.485s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/demo.launch.py
[1.499s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/demo_bridge.launch.py
[1.515s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/move_group.launch.py
[1.529s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/moveit_rviz.launch.py
[1.541s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/rsp.launch.py
[1.555s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/servo.launch.py
[1.570s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/setup_assistant.launch.py
[1.584s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/spawn_controllers.launch.py
[1.599s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/static_virtual_joint_tfs.launch.py
[1.611s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/warehouse_db.launch.py
[1.626s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/SH_Humanoid.ros2_control.xacro
[1.639s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/SH_Humanoid.srdf
[1.652s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/SH_Humanoid.urdf.xacro
[1.666s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/initial_positions.yaml
[1.680s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/joint_limits.yaml
[1.695s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/kinematics.yaml
[1.708s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/moveit.rviz
[1.721s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/moveit_controllers.yaml
[1.735s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/pilz_cartesian_limits.yaml
[1.749s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/poses/home.yaml
[1.762s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/poses/wave_left.yaml
[1.776s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/poses/wave_ready.yaml
[1.789s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/poses/wave_right.yaml
[1.804s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/ros2_controllers.yaml
[1.819s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/servo.yaml
[1.834s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/.setup_assistant
[1.887s] Invoked command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_head_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/Desktop/SH_ws/build/SH_moveit_head_config
