[0.039s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_limit2_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/sejong/Desktop/SH_ws/src/SH_moveit_limit2_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config
[0.055s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.290s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.383s] WARNING: Package name "SH_moveit_limit2_config" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.415s] -- Configuring done (0.4s)
[0.422s] -- Generating done (0.0s)
[0.424s] -- Build files have been written to: /home/sejong/Desktop/SH_ws/build/SH_moveit_limit2_config
[0.439s] Invoked command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_limit2_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/sejong/Desktop/SH_ws/src/SH_moveit_limit2_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config
[0.440s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_limit2_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/Desktop/SH_ws/build/SH_moveit_limit2_config -- -j14 -l14
[0.504s] Invoked command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_limit2_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/Desktop/SH_ws/build/SH_moveit_limit2_config -- -j14 -l14
[0.512s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_limit2_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/Desktop/SH_ws/build/SH_moveit_limit2_config
[0.519s] -- Install configuration: ""
[0.519s] -- Execute custom install script
[0.519s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/ament_index/resource_index/package_run_dependencies/SH_moveit_limit2_config
[0.528s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/ament_index/resource_index/parent_prefix_path/SH_moveit_limit2_config
[0.536s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/environment/ament_prefix_path.sh
[0.546s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/environment/ament_prefix_path.dsv
[0.552s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/environment/path.sh
[0.561s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/environment/path.dsv
[0.569s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/local_setup.bash
[0.580s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/local_setup.sh
[0.591s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/local_setup.zsh
[0.600s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/local_setup.dsv
[0.612s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/package.dsv
[0.621s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/ament_index/resource_index/packages/SH_moveit_limit2_config
[0.631s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/cmake/SH_moveit_limit2_configConfig.cmake
[0.640s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/cmake/SH_moveit_limit2_configConfig-version.cmake
[0.650s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/package.xml
[0.661s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/launch/demo.launch.py
[0.669s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/launch/demo_bridge.launch.py
[0.679s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/launch/move_group.launch.py
[0.690s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/launch/moveit_rviz.launch.py
[0.698s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/launch/rsp.launch.py
[0.710s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/launch/setup_assistant.launch.py
[0.719s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/launch/spawn_controllers.launch.py
[0.734s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/launch/static_virtual_joint_tfs.launch.py
[0.745s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/launch/warehouse_db.launch.py
[0.748s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/config/SH_Humanoid.ros2_control.xacro
[0.758s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/config/SH_Humanoid.srdf
[0.767s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/config/SH_Humanoid.urdf.xacro
[0.776s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/config/initial_positions.yaml
[0.785s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/config/joint_limits.yaml
[0.797s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/config/kinematics.yaml
[0.806s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/config/moveit.rviz
[0.814s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/config/moveit_controllers.yaml
[0.824s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/config/pilz_cartesian_limits.yaml
[0.834s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/config/ros2_controllers.yaml
[0.844s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/.setup_assistant
[0.860s] Invoked command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_limit2_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/Desktop/SH_ws/build/SH_moveit_limit2_config
