[0.005s] Invoking command in '/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_moveit_demo_config': AMENT_PREFIX_PATH=/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_cpp:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(env_isaaclab_moveit) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/WS/SH_Humanoid/SH_ws/build/sh_motion_demo:/home/ubin/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/ubin/Desktop/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/sejong/WS/SH_Humanoid/SH_ws/src/SH_moveit_demo_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config
[0.026s] -- The C compiler identification is GNU 11.5.0
[0.049s] -- The CXX compiler identification is GNU 11.5.0
[0.055s] -- Detecting C compiler ABI info
[0.087s] -- Detecting C compiler ABI info - done
[0.091s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.091s] -- Detecting C compile features
[0.092s] -- Detecting C compile features - done
[0.095s] -- Detecting CXX compiler ABI info
[0.132s] -- Detecting CXX compiler ABI info - done
[0.137s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.137s] -- Detecting CXX compile features
[0.137s] -- Detecting CXX compile features - done
[0.139s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.229s] -- Found Python3: /home/sejong/miniconda3/envs/env_isaaclab_moveit/bin/python3 (found version "3.11.15") found components: Interpreter 
[0.259s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.307s] WARNING: Package name "SH_moveit_demo_config" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.314s] -- Configuring done (0.3s)
[0.315s] -- Generating done (0.0s)
[0.316s] -- Build files have been written to: /home/sejong/WS/SH_Humanoid/SH_ws/build/SH_moveit_demo_config
[0.319s] Invoked command in '/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_moveit_demo_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_cpp:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(env_isaaclab_moveit) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/WS/SH_Humanoid/SH_ws/build/sh_motion_demo:/home/ubin/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/ubin/Desktop/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/sejong/WS/SH_Humanoid/SH_ws/src/SH_moveit_demo_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config
[0.319s] Invoking command in '/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_moveit_demo_config': AMENT_PREFIX_PATH=/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_cpp:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(env_isaaclab_moveit) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/WS/SH_Humanoid/SH_ws/build/sh_motion_demo:/home/ubin/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/ubin/Desktop/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/WS/SH_Humanoid/SH_ws/build/SH_moveit_demo_config -- -j32 -l32
[0.335s] Invoked command in '/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_moveit_demo_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_cpp:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(env_isaaclab_moveit) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/WS/SH_Humanoid/SH_ws/build/sh_motion_demo:/home/ubin/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/ubin/Desktop/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/WS/SH_Humanoid/SH_ws/build/SH_moveit_demo_config -- -j32 -l32
[0.336s] Invoking command in '/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_moveit_demo_config': AMENT_PREFIX_PATH=/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_cpp:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(env_isaaclab_moveit) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/WS/SH_Humanoid/SH_ws/build/sh_motion_demo:/home/ubin/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/ubin/Desktop/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/WS/SH_Humanoid/SH_ws/build/SH_moveit_demo_config
[0.338s] -- Install configuration: ""
[0.338s] -- Execute custom install script
[0.339s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/ament_index/resource_index/package_run_dependencies/SH_moveit_demo_config
[0.342s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/ament_index/resource_index/parent_prefix_path/SH_moveit_demo_config
[0.345s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/ament_prefix_path.sh
[0.349s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/ament_prefix_path.dsv
[0.352s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/path.sh
[0.355s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/path.dsv
[0.358s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.bash
[0.361s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.sh
[0.364s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.zsh
[0.367s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.dsv
[0.371s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/package.dsv
[0.374s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/ament_index/resource_index/packages/SH_moveit_demo_config
[0.378s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/cmake/SH_moveit_demo_configConfig.cmake
[0.381s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/cmake/SH_moveit_demo_configConfig-version.cmake
[0.384s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/package.xml
[0.387s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/demo.launch.py
[0.390s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/move_group.launch.py
[0.393s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/moveit_rviz.launch.py
[0.396s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/rsp.launch.py
[0.399s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/servo.launch.py
[0.402s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/setup_assistant.launch.py
[0.406s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/spawn_controllers.launch.py
[0.409s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/static_virtual_joint_tfs.launch.py
[0.412s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/warehouse_db.launch.py
[0.415s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/SH_Humanoid.ros2_control.xacro
[0.418s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/SH_Humanoid.srdf
[0.422s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/SH_Humanoid.urdf.xacro
[0.425s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/initial_positions.yaml
[0.428s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/joint_limits.yaml
[0.431s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/kinematics.yaml
[0.434s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/moveit.rviz
[0.437s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/moveit_controllers.yaml
[0.440s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/pilz_cartesian_limits.yaml
[0.443s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/ros2_controllers.yaml
[0.446s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/servo.yaml
[0.449s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/.setup_assistant
[0.465s] Invoked command in '/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_moveit_demo_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_cpp:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(env_isaaclab_moveit) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/WS/SH_Humanoid/SH_ws/build/sh_motion_demo:/home/ubin/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/ubin/Desktop/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/WS/SH_Humanoid/SH_ws/build/SH_moveit_demo_config
