[0.005s] Invoking command in '/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_moveit_config': AMENT_PREFIX_PATH=/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_cpp:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(env_isaaclab_moveit) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/WS/SH_Humanoid/SH_ws/build/sh_motion_demo:/home/ubin/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/ubin/Desktop/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/sejong/WS/SH_Humanoid/SH_ws/src/SH_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config
[0.026s] -- The C compiler identification is GNU 11.5.0
[0.048s] -- The CXX compiler identification is GNU 11.5.0
[0.054s] -- Detecting C compiler ABI info
[0.086s] -- Detecting C compiler ABI info - done
[0.090s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.090s] -- Detecting C compile features
[0.090s] -- Detecting C compile features - done
[0.094s] -- Detecting CXX compiler ABI info
[0.131s] -- Detecting CXX compiler ABI info - done
[0.136s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.136s] -- Detecting CXX compile features
[0.136s] -- Detecting CXX compile features - done
[0.138s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.227s] -- Found Python3: /home/sejong/miniconda3/envs/env_isaaclab_moveit/bin/python3 (found version "3.11.15") found components: Interpreter 
[0.257s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.307s] WARNING: Package name "SH_moveit_config" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.314s] -- Configuring done (0.3s)
[0.315s] -- Generating done (0.0s)
[0.316s] -- Build files have been written to: /home/sejong/WS/SH_Humanoid/SH_ws/build/SH_moveit_config
[0.318s] Invoked command in '/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_cpp:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(env_isaaclab_moveit) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/WS/SH_Humanoid/SH_ws/build/sh_motion_demo:/home/ubin/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/ubin/Desktop/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/sejong/WS/SH_Humanoid/SH_ws/src/SH_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config
[0.319s] Invoking command in '/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_moveit_config': AMENT_PREFIX_PATH=/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_cpp:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(env_isaaclab_moveit) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/WS/SH_Humanoid/SH_ws/build/sh_motion_demo:/home/ubin/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/ubin/Desktop/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/WS/SH_Humanoid/SH_ws/build/SH_moveit_config -- -j32 -l32
[0.333s] Invoked command in '/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_cpp:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(env_isaaclab_moveit) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/WS/SH_Humanoid/SH_ws/build/sh_motion_demo:/home/ubin/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/ubin/Desktop/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/WS/SH_Humanoid/SH_ws/build/SH_moveit_config -- -j32 -l32
[0.336s] Invoking command in '/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_moveit_config': AMENT_PREFIX_PATH=/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_cpp:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(env_isaaclab_moveit) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/WS/SH_Humanoid/SH_ws/build/sh_motion_demo:/home/ubin/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/ubin/Desktop/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/WS/SH_Humanoid/SH_ws/build/SH_moveit_config
[0.339s] -- Install configuration: ""
[0.339s] -- Execute custom install script
[0.339s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/ament_index/resource_index/package_run_dependencies/SH_moveit_config
[0.343s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/ament_index/resource_index/parent_prefix_path/SH_moveit_config
[0.347s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/environment/ament_prefix_path.sh
[0.350s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/environment/ament_prefix_path.dsv
[0.354s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/environment/path.sh
[0.358s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/environment/path.dsv
[0.361s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/local_setup.bash
[0.364s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/local_setup.sh
[0.367s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/local_setup.zsh
[0.370s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/local_setup.dsv
[0.373s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/package.dsv
[0.376s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/ament_index/resource_index/packages/SH_moveit_config
[0.380s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/cmake/SH_moveit_configConfig.cmake
[0.383s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/cmake/SH_moveit_configConfig-version.cmake
[0.386s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/package.xml
[0.389s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/demo.launch.py
[0.392s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/move_group.launch.py
[0.395s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/moveit_rviz.launch.py
[0.398s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/rsp.launch.py
[0.401s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/setup_assistant.launch.py
[0.403s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/spawn_controllers.launch.py
[0.406s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.410s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/warehouse_db.launch.py
[0.413s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/SH_Humanoid.ros2_control.xacro
[0.416s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/SH_Humanoid.srdf
[0.419s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/SH_Humanoid.urdf.xacro
[0.423s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/initial_positions.yaml
[0.426s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/joint_limits.yaml
[0.429s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/kinematics.yaml
[0.432s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/moveit.rviz
[0.435s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/pilz_cartesian_limits.yaml
[0.438s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/home.yaml
[0.441s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/wave_left.yaml
[0.444s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/wave_ready.yaml
[0.447s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/wave_right.yaml
[0.450s] -- Symlinking: /home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config/share/SH_moveit_config/.setup_assistant
[0.454s] Invoked command in '/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_demo_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_moveit_config:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_cpp:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(env_isaaclab_moveit) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/WS/SH_Humanoid/SH_ws/build/SH_Humanoid_description:/home/sejong/WS/SH_Humanoid/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/WS/SH_Humanoid/SH_ws/build/sh_motion_demo:/home/ubin/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/WS/SH_Humanoid/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/ubin/Desktop/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/WS/SH_Humanoid/SH_ws/build/SH_moveit_config
